"sample.rate","channels","bits","samples","length.secs","file.size","file.location","filename","drive.id","device.id","timestamp","n.copies"
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_030533.wav","MMP-POPA25_20180713_030533.wav",22,25,"2018-07-13 03:05:33",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_040533.wav","MMP-POPA25_20180713_040533.wav",22,25,"2018-07-13 04:05:33",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_043533.wav","MMP-POPA25_20180713_043533.wav",22,25,"2018-07-13 04:35:33",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_050533.wav","MMP-POPA25_20180713_050533.wav",22,25,"2018-07-13 05:05:33",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_053533.wav","MMP-POPA25_20180713_053533.wav",22,25,"2018-07-13 05:35:33",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_060533.wav","MMP-POPA25_20180713_060533.wav",22,25,"2018-07-13 06:05:33",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_063533.wav","MMP-POPA25_20180713_063533.wav",22,25,"2018-07-13 06:35:33",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_070534.wav","MMP-POPA25_20180713_070534.wav",22,25,"2018-07-13 07:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_073534.wav","MMP-POPA25_20180713_073534.wav",22,25,"2018-07-13 07:35:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_080534.wav","MMP-POPA25_20180713_080534.wav",22,25,"2018-07-13 08:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_200534.wav","MMP-POPA25_20180713_200534.wav",22,25,"2018-07-13 20:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_203534.wav","MMP-POPA25_20180713_203534.wav",22,25,"2018-07-13 20:35:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_210534.wav","MMP-POPA25_20180713_210534.wav",22,25,"2018-07-13 21:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_213534.wav","MMP-POPA25_20180713_213534.wav",22,25,"2018-07-13 21:35:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_220534.wav","MMP-POPA25_20180713_220534.wav",22,25,"2018-07-13 22:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_223534.wav","MMP-POPA25_20180713_223534.wav",22,25,"2018-07-13 22:35:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_230534.wav","MMP-POPA25_20180713_230534.wav",22,25,"2018-07-13 23:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180713_233534.wav","MMP-POPA25_20180713_233534.wav",22,25,"2018-07-13 23:35:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_000534.wav","MMP-POPA25_20180714_000534.wav",22,25,"2018-07-14 00:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_010534.wav","MMP-POPA25_20180714_010534.wav",22,25,"2018-07-14 01:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_020534.wav","MMP-POPA25_20180714_020534.wav",22,25,"2018-07-14 02:05:34",1
44100,2,16,25092992,569,100404736,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_030534.wav","MMP-POPA25_20180714_030534.wav",22,25,"2018-07-14 03:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_040534.wav","MMP-POPA25_20180714_040534.wav",22,25,"2018-07-14 04:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_043534.wav","MMP-POPA25_20180714_043534.wav",22,25,"2018-07-14 04:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_050534.wav","MMP-POPA25_20180714_050534.wav",22,25,"2018-07-14 05:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_053534.wav","MMP-POPA25_20180714_053534.wav",22,25,"2018-07-14 05:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_060534.wav","MMP-POPA25_20180714_060534.wav",22,25,"2018-07-14 06:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_063534.wav","MMP-POPA25_20180714_063534.wav",22,25,"2018-07-14 06:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_070534.wav","MMP-POPA25_20180714_070534.wav",22,25,"2018-07-14 07:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_073534.wav","MMP-POPA25_20180714_073534.wav",22,25,"2018-07-14 07:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_080534.wav","MMP-POPA25_20180714_080534.wav",22,25,"2018-07-14 08:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_200534.wav","MMP-POPA25_20180714_200534.wav",22,25,"2018-07-14 20:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_203534.wav","MMP-POPA25_20180714_203534.wav",22,25,"2018-07-14 20:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_210534.wav","MMP-POPA25_20180714_210534.wav",22,25,"2018-07-14 21:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_213534.wav","MMP-POPA25_20180714_213534.wav",22,25,"2018-07-14 21:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_220534.wav","MMP-POPA25_20180714_220534.wav",22,25,"2018-07-14 22:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_223534.wav","MMP-POPA25_20180714_223534.wav",22,25,"2018-07-14 22:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_230534.wav","MMP-POPA25_20180714_230534.wav",22,25,"2018-07-14 23:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180714_233534.wav","MMP-POPA25_20180714_233534.wav",22,25,"2018-07-14 23:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_000534.wav","MMP-POPA25_20180715_000534.wav",22,25,"2018-07-15 00:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_010534.wav","MMP-POPA25_20180715_010534.wav",22,25,"2018-07-15 01:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_020534.wav","MMP-POPA25_20180715_020534.wav",22,25,"2018-07-15 02:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_030534.wav","MMP-POPA25_20180715_030534.wav",22,25,"2018-07-15 03:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_040534.wav","MMP-POPA25_20180715_040534.wav",22,25,"2018-07-15 04:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_043534.wav","MMP-POPA25_20180715_043534.wav",22,25,"2018-07-15 04:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_050534.wav","MMP-POPA25_20180715_050534.wav",22,25,"2018-07-15 05:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_053534.wav","MMP-POPA25_20180715_053534.wav",22,25,"2018-07-15 05:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_060534.wav","MMP-POPA25_20180715_060534.wav",22,25,"2018-07-15 06:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_063534.wav","MMP-POPA25_20180715_063534.wav",22,25,"2018-07-15 06:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_070534.wav","MMP-POPA25_20180715_070534.wav",22,25,"2018-07-15 07:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_073534.wav","MMP-POPA25_20180715_073534.wav",22,25,"2018-07-15 07:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_080534.wav","MMP-POPA25_20180715_080534.wav",22,25,"2018-07-15 08:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_200534.wav","MMP-POPA25_20180715_200534.wav",22,25,"2018-07-15 20:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_203534.wav","MMP-POPA25_20180715_203534.wav",22,25,"2018-07-15 20:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_210534.wav","MMP-POPA25_20180715_210534.wav",22,25,"2018-07-15 21:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_213534.wav","MMP-POPA25_20180715_213534.wav",22,25,"2018-07-15 21:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_220534.wav","MMP-POPA25_20180715_220534.wav",22,25,"2018-07-15 22:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_223534.wav","MMP-POPA25_20180715_223534.wav",22,25,"2018-07-15 22:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_230534.wav","MMP-POPA25_20180715_230534.wav",22,25,"2018-07-15 23:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180715_233534.wav","MMP-POPA25_20180715_233534.wav",22,25,"2018-07-15 23:35:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_000534.wav","MMP-POPA25_20180716_000534.wav",22,25,"2018-07-16 00:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_010534.wav","MMP-POPA25_20180716_010534.wav",22,25,"2018-07-16 01:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_020534.wav","MMP-POPA25_20180716_020534.wav",22,25,"2018-07-16 02:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_030534.wav","MMP-POPA25_20180716_030534.wav",22,25,"2018-07-16 03:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_040534.wav","MMP-POPA25_20180716_040534.wav",22,25,"2018-07-16 04:05:34",1
44100,2,16,25048832,568,100228096,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_043534.wav","MMP-POPA25_20180716_043534.wav",22,25,"2018-07-16 04:35:34",1
44100,2,16,25004800,567,100051968,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_050534.wav","MMP-POPA25_20180716_050534.wav",22,25,"2018-07-16 05:05:34",1
44100,2,16,25004800,567,100051968,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_053534.wav","MMP-POPA25_20180716_053534.wav",22,25,"2018-07-16 05:35:34",1
44100,2,16,25004800,567,100051968,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_060534.wav","MMP-POPA25_20180716_060534.wav",22,25,"2018-07-16 06:05:34",1
44100,2,16,25004800,567,100051968,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_063534.wav","MMP-POPA25_20180716_063534.wav",22,25,"2018-07-16 06:35:34",1
44100,2,16,25004800,567,100051968,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_070534.wav","MMP-POPA25_20180716_070534.wav",22,25,"2018-07-16 07:05:34",1
44100,2,16,25004800,567,100051968,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_073534.wav","MMP-POPA25_20180716_073534.wav",22,25,"2018-07-16 07:35:34",1
44100,2,16,25004800,567,100051968,"F://Songmeter recordings/2018/POPA_25/MMP-POPA25_20180716_080534.wav","MMP-POPA25_20180716_080534.wav",22,25,"2018-07-16 08:05:34",1
